name,Prior experience,State of residence,Took office,Left office,president
Edmund Randolph,"Lawyer, 7th Governor of Virginia",Virginia,"September 26, 1789","January 26, 1794",George Washington
William Bradford,"Lawyer, judge, Attorney General of Pennsylvania",Pennsylvania,"January 27, 1794","August 23, 1795",George Washington
Charles Lee,"Lawyer, Acting United States Secretary of State",Virginia,"December 10, 1795","February 19, 1801",George Washington
Charles Lee,"Lawyer, Acting United States Secretary of State",Virginia,"December 10, 1795","February 19, 1801",John Adams
Levi Lincoln Sr.,"Lawyer, Acting United States Secretary of State,7th Lieutenant Governor of Massachusetts,Member of the U.S. House of Representatives from Massachusetts's 4th district",Massachusetts,"March 5, 1801","March 2, 1805",Thomas Jefferson
John Breckinridge,"Lawyer, United States Senator from Kentucky,Speaker of the Kentucky House of Representatives,Attorney General of Kentucky",Kentucky,"August 7, 1805","December 14, 1806",Thomas Jefferson
Caesar Augustus Rodney,"Lawyer, Member of the U.S. House of Representatives from Delaware's at-large district,Member of Delaware General Assembly",Delaware,"January 20, 1807","December 10, 1811",Thomas Jefferson
Caesar Augustus Rodney,"Lawyer, Member of the U.S. House of Representatives from Delaware's at-large district,Member of Delaware General Assembly",Delaware,"January 20, 1807","December 10, 1811",James Madison
William Pinkney,"Lawyer, United States Minister to the United Kingdom,3rd Attorney General of Maryland,Mayor of Annapolis,Member of the U.S. House of Representatives from Maryland's 3rd district",Maryland,"December 11, 1811","February 9, 1814",James Madison
Richard Rush,"Lawyer, Attorney General of Pennsylvania",Pennsylvania,"February 10, 1814","November 12, 1817",James Madison
William Wirt,"Lawyer, United States Attorney for the District of Virginia,Member of the Virginia House of Delegates from Richmond City6th Clerk of the Virginia House of Delegates",Virginia,"November 13, 1817","March 4, 1829",James Monroe
William Wirt,"Lawyer, United States Attorney for the District of Virginia,Member of the Virginia House of Delegates from Richmond City6th Clerk of the Virginia House of Delegates",Virginia,"November 13, 1817","March 4, 1829",John Quincy Adams
John Macpherson Berrien,"Lawyer, Judge of the Eastern judicial circuit of Georgia,United States Senator from Georgia",Georgia,"March 9, 1829","July 19, 1831",Andrew Jackson
Roger B. Taney,"Lawyer, Acting United States Secretary of War,Attorney General of Maryland",Maryland,"July 20, 1831","November 14, 1833",Andrew Jackson
Benjamin Franklin Butler,"Lawyer, Member of the New York State Assembly from Albany County,District Attorney of Albany County",New York,"November 15, 1833","July 4, 1838",Andrew Jackson
Benjamin Franklin Butler,"Lawyer, Member of the New York State Assembly from Albany County,District Attorney of Albany County",New York,"November 15, 1833","July 4, 1838",Martin Van Buren
Felix Grundy,"Lawyer, United States Senator from Tennessee,Member of the U.S. House of Representatives from Tennessee's 3rd district and 5th district,Chief Justice of the Kentucky Court of Appeals",Tennessee,"July 5, 1838","January 10, 1840",Martin Van Buren
Henry D. Gilpin,"Lawyer, Solicitor of the United States Treasury,U.S. Attorney for the Eastern District of Pennsylvania",Pennsylvania,"January 11, 1840","March 4, 1841",Martin Van Buren
John J. Crittenden,"Lawyer, 22nd Secretary of State of Kentucky,United States Senator from Kentucky",Kentucky,"March 5, 1841","September 12, 1841",William Henry Harrison
John J. Crittenden,"Lawyer, 22nd Secretary of State of Kentucky,United States Senator from Kentucky",Kentucky,"March 5, 1841","September 12, 1841",John Tyler
Hugh S. Legaré,"Lawyer, Member of the U.S. House of Representatives from South Carolina's 1st districtActing United States Minister to Belgium,7th Attorney General of South Carolina",South Carolina,"September 13, 1841","June 20, 1843",John Tyler
